Name,Email,Phone,Office Phone,Fax,Primary Contact,Alt. Email,NextService Project Type,Estimate,Labor Cost (ATTB),MJC Project TopLevelParent (TLP),MJC Net Profit,MJC Project 003,MJC Immediate Parent Project,Project Close Date,Prime Sales Rep,AIA Retainage %,AIA Retainage Cost,AIA Planned SO,Custom Tax Item,Customer Refund Entity Bank Subsidiary,Customer Refund Entity Bank Format,Cust Ref File Format,Customer DD Entity Bank Subsidiary,Customer DD Entity Bank Format,Direct Debit File Format
3D Electrical Services,,250-746-7007,,,,,,,,,,,,,,,,,G - GST only,,,,,,
123 Test Company,,,,,,,,,,,,,,,,,,,,,,,,,
484 Electrical Contractors,,250-589-6232,,,,,,,,,,,,,,,,,G - GST only,,,,,,
1175 Douglas (BC) Properties,,250-388-6454,250-382-3564,,,,,,,,,,,,,,,,G - GST only,,,,,,
100606,,604-214-8650,,,,,,,,,,,,,,,,,,,,,,,
101147,[email],2508939089,,,,,,,,,,,,,Kevin BJORNSON,,,,,,,,,,
653440 BC LTD o/a Brownsey Electric,,250-701-3776,,,,,,,,,,,,,,,,,G - GST only,,,,,,
0956317 BC Ltd,,250-999-8991,,,,,,,,,,,,,,,,,G - GST only,,,,,,
0985471 BC Ltd,,604-802-6723,855-933-3842,,,,,,,,,,,,,,,,G - GST only,,,,,,
1128141 BC Ltd.,,250-415-8305,,,,,,,,,,,,,,,,,G - GST only,,,,,,
8528934 Canada Ltd. O/A 7ACRES,,519-368-3060,,,,,,,,,,,,,,,,,G - GST only,,,,,,
AA Clarke Electric Ltd.,,250-858-7004,,,,,,,,,,,,,,,,,G - GST only,,,,,,
ABB Inc.,,514-832-6500,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Accel Systems,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ace Manufacturing Metals Ltd.,,866-352-7145,780-352-7145,,,,,,,,,,,,,,,,G - GST only,,,,,,
ACML Management Western Ltd.,,250-519-7700,,,,,,,,,,,,,,,,,G - GST only,,,,,,
ACML Operations (FSJ) Ltd.,,250-261-7300,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Action Electric,,604-677-8700,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Advanced Energy Systems 2 LP,,604-454-8404,604-466-0781,,,,,,,,,,,,,,,,G - GST only,,,,,,
Advanced Energy Systems LP1,[email],604-454-8404,604-466-0781,,,,,,,,,,,,,,,,G - GST only,,,,,,
Advanced Powerlines,,250-861-5540,250-807-7794,,,,,,,,,,,,,,,,G - GST only,,,,,,
Advantage Heating and Cooling Ltd.,,250-384-3317,250-217-5118,,,,,,,,,,,,,,,,G - GST only,,,,,,
AE Electric,[email],(250) 589-3314,,,,,,,,,,,,,Douglas de la MARE,,,,GP - GST/PST - BC,,,,,,
Aecon Water Infrastructure Inc.,,403-770-1914,,,,,,,,,,,,,,,,,G - GST only,,,,,,
AGT Electrical Systems Ltd.,,250-889-5707,250-384-7001,,,,,,,,,,,,,,,,G - GST only,,,,,,
Aines and Tyler Electric Co. Ltd.,,250-724-6133,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Algonquin Power Systems (Cordova) LP,,604-867-9414,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Allan Bell & Associates Ltd.,,604-986-8865,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Alliance Electric,,250-881-2302,250-580-4311,,,,,,,,,,,,,,,,G - GST only,,,,,,
Allied Power and Communication,,778-351-4730,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Allteck Line Contractors Inc.,,866-882-8191,604-857-6600,,,,,,,,,,,,,,,,G - GST only,,,,,,
Allterra Construction Ltd.,,250-658-3772,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Allwest Electric Ltd.,,604-464-6200,604-219-3605,,,,,,,,,,,,,,,,G - GST only,,,,,,
Alta Lake Electric Ltd.,[email],(604) 892-5331,,,,,,,,,,,,,,,,,GP - GST/PST - BC,,,,,,
AMEC Americas Ltd,,905-829-5400,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Amica Somerset House,,250-380-9121,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ammeter Electric,,250-246-4899,250-246-9594,,,,,,,,,,,,,,,,G - GST only,,,,,,
Amped Electrical Contracting,,250-882-5282,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Andrew Electric Ltd.,,250-883-0801,250-883-5391,,,,,,,,,,,,,,,,G - GST only,,,,,,
Andrew Peller Limited,,(250) 859-6971,,,Devon Frizell,,,,,,,,,,Douglas de la MARE,,,,G - GST only,,,,,,
Andritz Hydro Canada Inc.,,514-428-6700,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Apex Steel & Gas Ltd.,,250-386-2929,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Apple Electric,,250-830-0997,250-286-4911,,,,,,,,,,,,,,,,G - GST only,,,,,,
Applied Engineering Solutions,,250-381-6121,250-744-7855,,,,,,,,,,,,,,,,G - GST only,,,,,,
Arctic Arrow Powerline Group Ltd.,,604-507-7424,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Arnett Grgic Engineering Ltd.,,604-267-3042,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Arrm Electric Ltd.,,250-381-0024,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ascent Property Management,,604 - 293-2434,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ascot Resources,,778-725-1060,855-593-2951,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ashlu Creek Investment L.P.,,450-928-2550,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Aspect Electrical Services,,250-999-8991,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Atlantic Power Corp.,,617-977-2710,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Atli Chip Limited Partnership,,250-928-3151,250-230-1316,,Eddy Feldman,,,,,,,,,,,,,,G - GST only,,,,,,
Atlin Tlingit Economic LP,,250-651-2221,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Averill Creek Vineyard,,250-709-9986,,,,,,,,,,,,,,,,,G - GST only,,,,,,
AWSE Electrical,,604-632-1665,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bamfield Marine Sciences Centre,,250-728-3301,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Barkley Group,,250-390-2627,250-741-4227,,,,,,,,,,,,,,,,G - GST only,,,,,,
Barnabas Family Ministries,,778-200-3553,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Barr Creek Limited Partnership,,604-688-8271,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bartle & Gibson Co. Ltd.,,780-472-2850,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Basic Rock Products,,250-652-4647,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bayhill Contracting Ltd.,,604-533-3306,604-536-3376,,,,,,,,,,,,,,,,G - GST only,,,,,,
BC Ferries,,250-978-1267,,,,,,,,,,,,,,,,,G - GST only,,,,,,
BC Housing Management Commission,,778-452-6475,,,,,,,,,,,,,,,,,G - GST only,,,,,,
BC Hydro,,250-897-7414,,,,,,,,,,,,,,,,,G - GST only,,,,,,
BC Marble Products Ltd.,,250-324-3021,,,,,,,,,,,,,,,,,G - GST only,,,,,,
BC Tree Fruits Cooperative,,250-470-4259,250-498-3491,,,,,,,,,,,,,,,,G - GST only,,,,,,
bcIMC Realty Corp c/o QuadReal Property Group,,604-990-5426,,,,,,,,,,,,,,,,,G - GST only,,,,,,
BCIT,,604-432-8399,604-456-1056,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bear Hydro Limited Partnership,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Beedie Construction Ltd.,[email],,,,,,,,,,,,,,Chris DUGGAN,,,,G - GST only,,,,,,
Bell Media Inc.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bell Tech Systems Ltd.,,250-360-2233,250-857-0485,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bernie Osborne Electric Ltd.,,250-386-9108,250-883-1119,,,,,,,,,,,,,,,,G - GST only,,,,,,
Berwick Retirement,,250-385-1505,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Berwick Royal Oak,,250-386-4680,250-940-1308,,,,,,,,,,,,,,,,G - GST only,,,,,,
BGIS,,250-952-3839,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bianco Enterprises Ltd.,,604-961-3485,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Big Silver Creek L.P.,,604-894-6862,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Black & McDonald,,604-301-1070,,,,,,,,,,,,,,,,,G - GST only,,,,,,
BluEarth Asset Management Inc.,,403-668-1575,844-214-2578,,,,,,,,,,,,,,,,G - GST only,,,,,,
Boralex,,819-363-6363,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Boralex Ocean Falls LP,,819-363-6363,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Boston Bar Limited Partnership,,905-829-6360,604-860-3199,,,,,,,,,,,,,,,,G - GST only,,,,,,
Boulder Creek Power LP,,604-633-9990,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Box Canyon Hydro Corp.,,604-648-6609,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Braker Electric Ltd.,,250-723-7506,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Brechin United Church,,604-692-1434,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Brentwood College,,250-743-5521,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Brewis Electric Company Ltd.,,250-383-5157,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bridge Electric Corp.,,604-273-2744,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Bridge Systems,,250-475-3766,,,Glen Byrne,,,,,,,,,,,,,,G - GST only,,,,,,
Brite-Lite Inc.,,604-525-5549,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Broadmead Care Society,,250-658-0311,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Brookfield Power Renewable,,604-661-9602,778-988-5431,,,,,,,,,,,,,,,,G - GST only,,,,,,
Brown Bros. Agencies Ltd.,,250-385-8771,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Brown Miller Power L.P.,,450-928-2550,,,,,,,,,,,,,,,,,G - GST only,,,,,,
BV Electric Ltd.,,250-877-9642,250-635-6287,,,,,,,,,,,,,,,,G - GST only,,,,,,
BWL Marine Services,,250-537-6615,250-537-4988,,,,,,,,,,,,,,,,G - GST only,,,,,,
C R Metal Fabricators,,250-286-6313,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Cairns Electric Ltd.,,604 - 468-0631,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Calgar Electrical Installations,,250-658-2983,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Camosun College,,250-370-3044,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Canadian Coast Guard,,250-480-2627,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Canadian Coast Guard Marine Engineering,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Canadian Hydro Components Ltd - CAD,,(613) 256-1983,,,Andrew Treble,,,,,,,,,,,,,,CA-E,,,,,,
Canadian Hydro Components Ltd.,,613-256-1983,,,Andrew Treble,,,,,,,,,,,,,,CA-E,,,,,,
Canadian Hydro Components Ltd. (inactive),,613-256-1983,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Canadian Hydro Developers Inc.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Canadian Mountain Holidays LP,,403-762-7113,403-762-7100,,,,,,,,,,,,,,,,G - GST only,,,,,,
Canadian Projects Limited,,403-508-1562,403-508-1560,,,,,,,,,,,,,,,,G - GST only,,,,,,
Canem Systems Ltd.,,(250) 475-1955,,,Dwain Finner,,,,,,,,,,,,,,G - GST only,,,,,,
Canoe Creek Hydro,,250-390-2627,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Canreal Management Corporation,,604-688-8851,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Cantec Electrical Services Ltd.,,604-590-4555,604-970-7270,,,,,,,,,,,,,,,,,,,,,,
Canyon Hydro,,,,,,,,,,,,,,,Eric SLEIGH,,,,,,,,,,
Cape Scott Wind LP,,604-561-9473,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Capital City Paving,,250-652-3626,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Capital Electrical Systems Ltd.,,250-652-2127,250-883-8634,,,,,,,,,,,,,,,,G - GST only,,,,,,
Capital Regional District,,250-360-3000,250-360-3121,,,,,,,,,,,,,,,,G - GST only,,,,,,
CAPREIT,,778-432-0727,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"CARDIFF, Keith",,250-294-5919,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Cash Sale,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Catalyst Paper,,250-734-8011,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Cayoose Creek Power L.P.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
CBS Electrical Contractors,,250-818-6755,,,,,,,,,,,,,,,,,G - GST only,,,,,,
CDN Controls Ltd.,,(780) 831-7214,,,,,,,,,,,,,Shane BLACK,,,,G - GST only,,,,,,
Cedar Road Bioenergy Inc.,,250-816-2250,,,,,,,,,,,,,,,,,G - GST only,,,,,,
CEL - Community Electric Ltd.,,306-477-8822,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Central Island Powerline Ltd.,,250-748-0536,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Centurion Electric Ltd.,[email],(604) 270-0107,,,,,,,,,,,,,Chris DUGGAN,,,,G - GST only,,,,,,
Chris Duggan,[email],2508936031,,,,,,,,,,,,,,,,,,,,,,,
Church & Chapel Holdings Ltd.,,250-753-5757,800-769-5757,,,,,,,,,,,,,,,,G - GST only,,,,,,
CIPA Lumber,,604-523-2250,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Citta Construction Ltd.,,250-544-1837,,,,,,,,,,,,,,,,,G - GST only,,,,,,
City Electric Supply,,604-539-9331,855-495-0535,,,,,,,,,,,,,,,,G - GST only,,,,,,
City of Campbell River,,250-286-5700,,,,,,,,,,,,,,,,,G - GST only,,,,,,
City of Nanaimo,,250-755-4417,,,,,,,,,,,,,,,,,G - GST only,,,,,,
City of Parksville,,250-248-6144,,,Sean O'Toole,,,,,,,,,,,,,,G - GST only,,,,,,
City of Victoria,,250-361-0244,250-883-0754,,,,,,,,,,,,,,,,G - GST only,,,,,,
Civeo Structures Inc.,,780-733-4940,,,,,,,,,,,,,,,,,G - GST only,,,,,,
CIVI Television,,250-381-2484,250-381-2485,,,,,,,,,,,,,,,,G - GST only,,,,,,
Clean Energy Consulting Inc,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Clowhom Power L.P.,,403-668-1575,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Coast Mountain Bus Company Ltd.,,604-953-3069,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Coast Mountain Hydro Limited Partnership,,604-623-4750,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Coast Mountain Hydro LP,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Code Electric Products Ltd.,,604-540-0011,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Colgan Electric Ltd.,,250-287-0177,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Colliers International,,250-388-6454,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Cologix Canada Inc.,,855-265-6449,438-798-0147,,,,,,,,,,,,,,,,_CA-E,,,,,,
Colonial Countertops,,250-383-1926,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Community Electric Ltd.,,306-652-5005,306-477-8822,,,,,,,,,,,,,,,,G - GST only,,,,,,
Comox Pacific Express,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Compass Electric,,250-886-4611,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Continental Power Services (1987) Ltd.,,604-420-2899,604-892-2227,,,,,,,,,,,,,,,,G - GST only,,,,,,
Convertus Group,,(778) 806-1206,,,,,,,,,,,,,David Hoar,,,,,,,,,,
Cooper Power Industries,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Cooper Power Systems, LLC",,,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Corix Multi-Utility Sevices Inc.,,250-377-7757,604-232-2122,,,,,,,,,,,,,,,,G - GST only,,,,,,
Corporation of the City of Duncan,,250-746-6126,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Corporation of the District of Saanich,,250-475-1775,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Corporation of the Township of Esquimalt,,250-414-7100,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Crombie REIT,,844-868-8648,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Cullen Diesel Power,,604-888-1211,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Culliton Creek Power Limited Partnership,,403-508-1562,403-508-1560,,,,,,,,,,,,,,,,G - GST only,,,,,,
Cummins Canada ULC,,604 - 882-5000,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Current Electric,,250-472-0666,,,,,,,,,,,,,,,,,G - GST only,,,,,,
D.D. Mac Electric Ltd.,,905-857-1210,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Daiya Foods Inc.,,604-569-0530,877-324-9211,,,,,,,,,,,,,,,,G - GST only,,,,,,
Dandzen Development Partnership Limited,,778-799-2145,250-392-3918,,,,,,,,,,,,,,,,G - GST only,,,,,,
Darwin Construction (Canada) Ltd.,,604-929-7944,,,,,,,,,,,,,,,,,G - GST only,,,,,,
DB Services,,250-474-7020,778-977-4144,,,,,,,,,,,,,,,,G - GST only,,,,,,
DCS Electrical,,250-886-7057,,,,,,,,,,,,,,,,,G - GST only,,,,,,
DEA Electric,,250-216-1033,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Delta Electric Ltd.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Delta Transformers,,450-378-3617,,,,,,,,,,,,,,,,,G - GST only,,,,,,
DenMar Electric,,250-758-8464,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Dennison Property Management Ltd.,,604-982-7058,604-982-7065,,,,,,,,,,,,,,,,G - GST only,,,,,,
Dent Island Lodge Ltd.,,250-287-5970,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Department of Fisheries and Oceans,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Department of National Defence,,250-363-3298,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Destination Toyota,,604-571-4350,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Devon Properties Ltd.,,250-595-7000,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Diacarbon Energy Inc.,,604-291-0001,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Dircam Electric Limited,,416-798-1115,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Discovery Diesel Electric 2006 Ltd.,,250-286-9621,,,,,,,,,,,,,,,,,G - GST only,,,,,,
District of Lake Country,,250-766-5650,,,,,,,,,,,,,,,,,G - GST only,,,,,,
District of North Cowichan,,250-746-3100,,,Shane Hixson,,,,,,,,,,,,,,G - GST only,,,,,,
Ditidaht First Nation,,250-390-2627,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Division 16 Technologies Ltd.,[email],(604) 762-5600,,,,,,,,,,,,,Chris DUGGAN,,,,GP - GST/PST - BC,,,,,,
DL14605 Developments Ltd.,[email],(250) 883-3764,,,,,,,,,,,,,,,,,GP - GST/PST - BC,,,,,,
DMD & Associates Ltd.,,604-589-9010,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Dogwood Ltd.,,604-530-9134,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Doran-Taylor Hydro,,604-683-8271,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Dorchester - VIS1193,,250-217-6610,250-385-8771,,,,,,,,,,,,,,,,G - GST only,,,,,,
DPM Strata Management,,778-338-6348,778-338-6352,,,,,,,,,,,,,,,,G - GST only,,,,,,
Dr. V.A. Gooderham Med Prof Corp,,250-940-6010,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Driftwood Brewing Company,,250-514-8077,,,,,,,,,,,,,,,,,G - GST only,,,,,,
DSS Holdings Inc.,,250-589-1819,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Duke Energy Business Service,,,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Duncan Retail Limited Partnership,,250-748-2942,,,,,,,,,,,,,,,,,G - GST only,,,,,,
E.B. Horsman & Sons,,778-545-4620,778-545-9916,,,,,,,,,,,,,,,,G - GST only,,,,,,
EastPoint,,902-422-2000,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Eaton,,414-768-8448,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Eaton Canada,,604-519-1250,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Eaton Corporation,,,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Eco Flow Energy Corp.,,604-940-0402,604-349-1954,,,,,,,,,,,,,,,,G - GST only,,,,,,
Edwards Electric (2003) Ltd.,,250-652-9166,,,Terry Hull,,,,,,,,,,,,,,G - GST only,,,,,,
Edwards Electric Ltd.,,250-656-2602,250-888-0001,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Eecol Electric, Courtenay",,(250) 338-5100,,,,,,,,,,,,,,,,,CA-GST only,,,,,,
"Eecol Electric, Cranbrook",,(250) 426-2555,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Eecol Electric, Kelowna",,(250) 762-0557,,,,,,,,,,,,,,,,,,,,,,,
"Eecol Electric, Langley",,(604) 455-6060,,,Jillian Weston,,,,,,,,,,,,,,G - GST only,,,,,,
"Eecol Electric, North Vancouver",,(604) 984-4194,,,,,,,,,,,,,Matthew SULLIVAN,,,,G - GST only,,,,,,
"Eecol Electric, Regina",,(306) 525-2317,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Eecol Electric, Surrey",,(604) 502-5670,,,Derrick Kimball,,,,,,,,,,,,,,G - GST only,,,,,,
"Eecol Electric, Victoria",,(250) 475-7578,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Electricity Human Resources Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Electron Metal AIG Inc.,,866-967-2257,450-625-8064,,,,,,,,,,,,,,,,G - GST only,,,,,,
EllisDon Corporation,,604-247-1072,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Emery Electric Limited,,250-383-6961,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Empress Hotel GP Inc,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ener-Lite Systems,,604-850-3232,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Enerdu Power Systems Ltd.,,613-293-2606,613-257-2918,,,,,,,,,,,,,,,,G - GST only,,,,,,
Enerpex Inc.,,780-803-9473,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Eppic Waterjet Inc.,,250-652-2220,250-882-9042,,,,,,,,,,,,,,,,G - GST only,,,,,,
Eric Redmond,,604-688-8271,778-869-9802,,,,,,,,,,,,,,,,G - GST only,,,,,,
Everatt Electric,,250-882-7130,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Evolve Engineering Inc.,,250-858-1464,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Executive House Power,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Exell Power,,604-514-9472,,,,,,,,,,,,,,,,,G - GST only,,,,,,
F&M Installations Ltd.,,250-753-1214,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Fairex Enterprises Ltd.,,236-594-8111,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Fairmont Empress,,250-384-8111,250-389-2715,,,,,,,,,,,,,,,,G - GST only,,,,,,
Falcon Electric Ltd.,,604-485-5209,604-483-1483,,,,,,,,,,,,,,,,G - GST only,,,,,,
Fibreco Export Inc.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Field Service Test Company,[email],2508939089,,,,,,,,,,,,,,,,,,,,,,,
Finning (Canada),,,780-443-7043,,,,,,,,,,,,,,,,G - GST only,,,,,,
Firm Management,,250-544-2300,,,,,,,,,,,,,,,,,G - GST only,,,,,,
